Subject,Start Date,Start Time,End Date,End Time,Description
"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/19/2025,11:15 AM,03/19/2025,12:50 PM,"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5"
"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/26/2025,11:15 AM,03/26/2025,12:50 PM,"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5"
"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5; №3",04/02/2025,11:15 AM,04/02/2025,12:50 PM,"ПрПА Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №3",04/09/2025,11:15 AM,04/09/2025,12:50 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лб DL ПЗПІ-23-2; №3",04/23/2025,11:15 AM,04/23/2025,12:50 PM,"СмП Лб DL ПЗПІ-23-2"
"СмП Лб DL ПЗПІ-23-2; №1",05/07/2025,11:15 AM,05/07/2025,12:50 PM,"СмП Лб DL ПЗПІ-23-2"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №2",02/12/2025,01:10 PM,02/12/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №2",02/19/2025,01:10 PM,02/19/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №2",02/26/2025,01:10 PM,02/26/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/05/2025,01:10 PM,03/05/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №2",03/12/2025,01:10 PM,03/12/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/19/2025,01:10 PM,03/19/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/26/2025,01:10 PM,03/26/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",04/02/2025,01:10 PM,04/02/2025,02:45 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лк DL ПЗПІ-23-1,2,3,4,5; №4",04/09/2025,01:10 PM,04/09/2025,02:45 PM,"СмП Лк DL ПЗПІ-23-1,2,3,4,5"
"СмП Лб DL ПЗПІ-23-2; №4",04/23/2025,01:10 PM,04/23/2025,02:45 PM,"СмП Лб DL ПЗПІ-23-2"
"СмП Лб DL ПЗПІ-23-2; №2",05/07/2025,01:10 PM,05/07/2025,02:45 PM,"СмП Лб DL ПЗПІ-23-2"
"ОС Екз DL ПЗПІ-23-2; №1",06/11/2025,01:10 PM,06/11/2025,02:45 PM,"ОС Екз DL ПЗПІ-23-2"
"ПрПА Екз DL ПЗПІ-23-2; №1",06/18/2025,01:10 PM,06/18/2025,02:45 PM,"ПрПА Екз DL ПЗПІ-23-2"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",02/12/2025,02:55 PM,02/12/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",02/19/2025,02:55 PM,02/19/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Екз DL ПЗПІ-23-2; №2",06/11/2025,02:55 PM,06/11/2025,04:30 PM,"ОС Екз DL ПЗПІ-23-2"
"ПрПА Екз DL ПЗПІ-23-2; №2",06/18/2025,02:55 PM,06/18/2025,04:30 PM,"ПрПА Екз DL ПЗПІ-23-2"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",02/12/2025,04:40 PM,02/12/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",02/19/2025,04:40 PM,02/19/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Екз DL ПЗПІ-23-2; №3",06/11/2025,04:40 PM,06/11/2025,06:15 PM,"ОС Екз DL ПЗПІ-23-2"
"ПрПА Екз DL ПЗПІ-23-2; №3",06/18/2025,04:40 PM,06/18/2025,06:15 PM,"ПрПА Екз DL ПЗПІ-23-2"
"*ВІА Зал DL *ВІА(ПЗПІ-23-)-2; №1",06/12/2025,09:30 AM,06/12/2025,11:05 AM,"*ВІА Зал DL *ВІА(ПЗПІ-23-)-2"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",02/13/2025,11:15 AM,02/13/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",02/20/2025,11:15 AM,02/20/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",02/27/2025,11:15 AM,02/27/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",03/06/2025,11:15 AM,03/06/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",03/13/2025,11:15 AM,03/13/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",03/20/2025,11:15 AM,03/20/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",03/27/2025,11:15 AM,03/27/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",04/10/2025,11:15 AM,04/10/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",04/17/2025,11:15 AM,04/17/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",04/24/2025,11:15 AM,04/24/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",05/01/2025,11:15 AM,05/01/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Лк DL ПЗПІ-23-1,2,3,4,5; №1",05/08/2025,11:15 AM,05/08/2025,12:50 PM,"Філ Лк DL ПЗПІ-23-1,2,3,4,5"
"ФВ Пз DL ПЗПІ-23-2; №1",06/05/2025,11:15 AM,06/05/2025,12:50 PM,"ФВ Пз DL ПЗПІ-23-2"
"СмП Зал DL ПЗПІ-23-2; №1",06/19/2025,11:15 AM,06/19/2025,12:50 PM,"СмП Зал DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",02/13/2025,01:10 PM,02/13/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",02/20/2025,01:10 PM,02/20/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",02/27/2025,01:10 PM,02/27/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",03/06/2025,01:10 PM,03/06/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",03/13/2025,01:10 PM,03/13/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",03/20/2025,01:10 PM,03/20/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",03/27/2025,01:10 PM,03/27/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",04/10/2025,01:10 PM,04/10/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",04/17/2025,01:10 PM,04/17/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",04/24/2025,01:10 PM,04/24/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",05/01/2025,01:10 PM,05/01/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",05/08/2025,01:10 PM,05/08/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №1",05/15/2025,01:10 PM,05/15/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №1",05/22/2025,01:10 PM,05/22/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №1",05/29/2025,01:10 PM,05/29/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"ФВ Пз DL ПЗПІ-23-2; №2",06/05/2025,01:10 PM,06/05/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-2"
"*МСП Зал DL *МСП(ПЗПІ-23-)-1; №2",06/19/2025,01:10 PM,06/19/2025,02:45 PM,"*МСП Зал DL *МСП(ПЗПІ-23-)-1"
"Філ Екз DL ПЗПІ-23-2; №1",06/26/2025,01:10 PM,06/26/2025,02:45 PM,"Філ Екз DL ПЗПІ-23-2"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",02/13/2025,02:55 PM,02/13/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",02/20/2025,02:55 PM,02/20/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",02/27/2025,02:55 PM,02/27/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/06/2025,02:55 PM,03/06/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/13/2025,02:55 PM,03/13/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/20/2025,02:55 PM,03/20/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",03/27/2025,02:55 PM,03/27/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",04/10/2025,02:55 PM,04/10/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",04/17/2025,02:55 PM,04/17/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",04/24/2025,02:55 PM,04/24/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",05/01/2025,02:55 PM,05/01/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",05/08/2025,02:55 PM,05/08/2025,04:30 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №2",05/22/2025,02:55 PM,05/22/2025,04:30 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Екз DL ПЗПІ-23-2; №2",06/26/2025,02:55 PM,06/26/2025,04:30 PM,"Філ Екз DL ПЗПІ-23-2"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №4",02/13/2025,04:40 PM,02/13/2025,06:15 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",02/20/2025,04:40 PM,02/20/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",02/27/2025,04:40 PM,02/27/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/06/2025,04:40 PM,03/06/2025,06:15 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/13/2025,04:40 PM,03/13/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/20/2025,04:40 PM,03/20/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №4",03/27/2025,04:40 PM,03/27/2025,06:15 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",04/10/2025,04:40 PM,04/10/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №4",04/17/2025,04:40 PM,04/17/2025,06:15 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",04/24/2025,04:40 PM,04/24/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",05/01/2025,04:40 PM,05/01/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5; №4",05/08/2025,04:40 PM,05/08/2025,06:15 PM,"ОПJа Лк DL ПЗПІ-23-1,2,3,4,5"
"ОС Лк DL ПЗПІ-23-1,2,3,4,5; №3",05/22/2025,04:40 PM,05/22/2025,06:15 PM,"ОС Лк DL ПЗПІ-23-1,2,3,4,5"
"Філ Екз DL ПЗПІ-23-2; №3",06/26/2025,04:40 PM,06/26/2025,06:15 PM,"Філ Екз DL ПЗПІ-23-2"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/14/2025,07:45 AM,02/14/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/21/2025,07:45 AM,02/21/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/28/2025,07:45 AM,02/28/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/07/2025,07:45 AM,03/07/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/14/2025,07:45 AM,03/14/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/21/2025,07:45 AM,03/21/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/28/2025,07:45 AM,03/28/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
